date,temperature,rainfall
2020-01-01,14.314025727514672,1
2020-01-02,30.555607395919644,1
2020-01-03,28.650206577346285,3
2020-01-04,20.827269849829037,3
2020-01-05,21.493294697558536,3
2020-01-06,26.02214512925863,0
2020-01-07,33.447190186708504,4
2020-01-08,30.66521952574083,4
2020-01-09,28.910930821914423,3
2020-01-10,31.607596379241713,0
2020-01-11,24.544752842126364,4
2020-01-12,23.02310277688072,2
2020-01-13,20.654536208691518,3
2020-01-14,25.35680576322245,3
2020-01-15,27.42642932876841,0
2020-01-16,25.39871580994422,0
2020-01-17,19.180893663477764,1
2020-01-18,19.640719348609977,1
2020-01-19,23.850659955756843,1
2020-01-20,35.4870935429808,2
2020-01-21,22.264875584999793,1
2020-01-22,30.888223237734834,3
2020-01-23,22.618492924806,0
2020-01-24,23.597417507437722,6
2020-01-25,27.29880729485163,1
2020-01-26,20.495466610259122,1
2020-01-27,24.714124597044485,2
2020-01-28,27.904190014164957,3
2020-01-29,29.829008078954352,2
2020-01-30,28.74307470695263,4
2020-01-31,25.383150962199185,2
2020-02-01,23.605090481710455,3
2020-02-02,24.750321306547093,0
2020-02-03,27.620260586731764,1
2020-02-04,25.045343713400214,1
2020-02-05,20.74292396522399,1
2020-02-06,20.257194996303383,2
2020-02-07,15.108855304936741,0
2020-02-08,25.849615916852837,3
2020-02-09,25.330919232871228,3
2020-02-10,26.80049359297189,2
2020-02-11,18.179774116067662,3
2020-02-12,27.00019460387415,0
2020-02-13,31.70128800969311,1
2020-02-14,28.67416539997048,1
2020-02-15,27.15444353371649,0
2020-02-16,25.49163041053261,1
2020-02-17,23.528277846693307,4
2020-02-18,9.849776841667452,1
2020-02-19,31.15359570879932,6
2020-02-20,14.691269333255185,1
2020-02-21,26.550611879862643,0
2020-02-22,22.835623661492843,1
2020-02-23,18.19680450241924,0
2020-02-24,19.532527665829765,2
2020-02-25,27.777102828679727,5
2020-02-26,28.449119902560714,3
2020-02-27,30.940913514715753,0
2020-02-28,24.35441641405453,2
2020-02-29,17.88907380943522,2
2020-03-01,30.157080874083036,1
2020-03-02,22.555313818328045,2
2020-03-03,24.521272893415343,2
2020-03-04,26.306354538577168,3
2020-03-05,22.762606711016446,2
2020-03-06,34.866528371287174,3
2020-03-07,24.26059293250122,0
2020-03-08,20.00716068386266,0
2020-03-09,28.328771207906733,4
2020-03-10,20.380191626547095,2
2020-03-11,23.224569736655283,2
2020-03-12,25.95032090517924,3
2020-03-13,26.136410682450233,3
2020-03-14,24.05779658705047,0
2020-03-15,22.801911370237832,1
2020-03-16,25.50119891281899,0
2020-03-17,25.381230164734507,0
2020-03-18,27.615518970955204,2
2020-03-19,34.77174361908349,0
2020-03-20,15.332328949790062,3
2020-03-21,18.522276616253155,5
2020-03-22,19.254389435710422,1
2020-03-23,23.324721284643395,2
2020-03-24,33.58246023294015,2
2020-03-25,27.052376975039095,6
2020-03-26,29.401925034199017,1
2020-03-27,32.38831985505125,1
2020-03-28,21.16521295394248,1
2020-03-29,24.551441531363533,2
2020-03-30,30.537610731164314,4
2020-03-31,32.539648926114495,3
2020-04-01,27.640979348866296,3
2020-04-02,29.03691764777332,1
2020-04-03,22.923406661006627,3
2020-04-04,34.04121197154883,1
2020-04-05,32.20127252379403,2
2020-04-06,29.167807955059445,4
2020-04-07,15.854042603777408,3
2020-04-08,25.422252812624464,2
2020-04-09,22.350744771490113,2
2020-04-10,28.239270840621103,3
2020-04-11,23.26818817749497,0
2020-04-12,19.672991518182485,5
2020-04-13,28.141622070066514,2
2020-04-14,29.709970205601156,2
2020-04-15,27.00099979581411,3
2020-04-16,20.800018121326843,0
2020-04-17,19.211726588687497,3
2020-04-18,25.61345588359781,0
2020-04-19,27.1886020355683,3
2020-04-20,22.338917725162204,1
2020-04-21,28.03232302227202,3
2020-04-22,27.22343856134539,2
2020-04-23,25.10134359571335,2
2020-04-24,26.928303560798383,6
2020-04-25,18.18837480553265,2
2020-04-26,18.92259163822388,1
2020-04-27,26.71011772836306,1
2020-04-28,23.402289337647172,1
2020-04-29,27.27307001603799,1
2020-04-30,22.29909509910283,4
2020-05-01,17.143077639444094,1
2020-05-02,25.221423780942516,3
2020-05-03,16.78858488691185,0
