date,sentiment_score
2020-01-01,0.6276160343395101
2020-01-02,-0.33944466798157524
2020-01-03,0.5087254004073936
2020-01-04,0.7954526533404727
2020-01-05,-0.8331957854144114
2020-01-06,0.030745023452624975
2020-01-07,-0.06042519343329622
2020-01-08,-0.22118517581462704
2020-01-09,0.004561339693058386
2020-01-10,0.009478733957353214
2020-01-11,0.814075155131581
2020-01-12,-0.1718343742042232
2020-01-13,0.6985622031093419
2020-01-14,-0.4292547392389039
2020-01-15,0.6955397645684698
2020-01-16,0.4799024731468067
2020-01-17,-0.6700931507553789
2020-01-18,-0.5338623031264507
2020-01-19,0.7154871774674381
2020-01-20,0.49311320652650537
2020-01-21,0.2571130102450323
2020-01-22,-0.992024517659815
2020-01-23,0.7345864988023383
2020-01-24,-0.10858815018085277
2020-01-25,0.9615428081115802
2020-01-26,-0.3741513390515654
2020-01-27,0.5308956223187442
2020-01-28,-0.4648572560899962
2020-01-29,-0.9128427289542258
2020-01-30,-0.8186599077229786
2020-01-31,0.9871165313901307
2020-02-01,0.7876260271240825
2020-02-02,-0.08502938137826899
2020-02-03,0.2086675257840367
2020-02-04,0.18611065929467863
2020-02-05,0.15977134708173168
2020-02-06,-0.9106118061920812
2020-02-07,-0.8584015056600642
2020-02-08,-0.2577399404329279
2020-02-09,0.8201875398762701
2020-02-10,-0.5327781467394037
2020-02-11,-0.9881747516777002
2020-02-12,-0.9617681023180937
2020-02-13,0.020983292493908623
2020-02-14,0.2550821764560942
2020-02-15,-0.6142252572396507
2020-02-16,0.6050135717552694
2020-02-17,-0.8921948601028848
2020-02-18,-0.34386324623954145
2020-02-19,0.587910145909412
2020-02-20,0.41445301186143135
2020-02-21,-0.4105477846972143
2020-02-22,-0.6371511927058604
2020-02-23,0.32943407750768294
2020-02-24,0.7722214783325887
2020-02-25,-0.5256340750296644
2020-02-26,-0.5797264932049457
2020-02-27,-0.6434175506745536
2020-02-28,0.7753775222860753
2020-02-29,-0.9917090122191385
2020-03-01,-0.28315985658705567
2020-03-02,0.22758325582606065
2020-03-03,-0.3721759820264534
2020-03-04,0.1789363074481769
2020-03-05,-0.061236966041388285
2020-03-06,0.14605981315809835
2020-03-07,0.39221866283971707
2020-03-08,0.8738312184147803
2020-03-09,0.3137581038894457
2020-03-10,0.9822131879034501
2020-03-11,0.27988270356799183
2020-03-12,0.9418680901161258
2020-03-13,0.7800205442212251
2020-03-14,0.3769555417483583
2020-03-15,-0.18787787317197857
2020-03-16,-0.2667044410478685
2020-03-17,-0.6635688223057574
2020-03-18,-0.9989127049711259
2020-03-19,0.84490147523402
2020-03-20,-0.5439721215162385
2020-03-21,0.3886922278284768
2020-03-22,-0.5225543545269442
2020-03-23,0.9719406288758272
2020-03-24,0.2888085431860976
2020-03-25,-0.6771912615535036
2020-03-26,-0.835910222298613
2020-03-27,0.27187073314506116
2020-03-28,0.5024578811075922
2020-03-29,0.6788029763824344
2020-03-30,-0.7293695770751971
2020-03-31,-0.18919574722105548
2020-04-01,0.047214541528076914
2020-04-02,0.9739542839493631
2020-04-03,0.144122041256606
2020-04-04,-0.14830205655502215
2020-04-05,-0.13247495740301996
2020-04-06,0.20445836882834523
2020-04-07,0.8673717020899141
2020-04-08,-0.9567787858711345
2020-04-09,0.27871364463657233
2020-04-10,0.3295654113837667
2020-04-11,-0.5367398702283364
2020-04-12,-0.6028378583738339
2020-04-13,0.3539881626292398
2020-04-14,-0.4027237036118849
2020-04-15,0.11136006898832052
2020-04-16,-0.2896319542747694
2020-04-17,0.026343864169418252
2020-04-18,-0.040870549320078275
2020-04-19,-0.6382698350085154
